Quarter,Market_Vendor,Market_Share
2024Q1,RIM,0.02
2024Q2,RIM,0.02
2024Q3,RIM,0.02
2024Q4,RIM,0.01
2025Q1,RIM,0.0
2025Q2,RIM,0.0
2025Q3,RIM,0.0
2025Q4,RIM,0.01
2026Q1,RIM,0.01
2026Q2,RIM,0.0
2013Q1,Xiaomi,0.0
2013Q2,Xiaomi,0.0
2013Q3,Xiaomi,0.0
2013Q4,Xiaomi,0.0
2014Q1,Xiaomi,0.0
2014Q2,Xiaomi,0.0
2014Q3,Xiaomi,0.0
2014Q4,Xiaomi,0.01
2015Q1,Xiaomi,0.02
2015Q2,Xiaomi,0.04
2015Q3,Xiaomi,0.07
2015Q4,Xiaomi,0.08
2016Q1,Xiaomi,0.09
2016Q2,Xiaomi,0.1
2016Q3,Xiaomi,0.12
2016Q4,Xiaomi,0.1
2017Q1,Xiaomi,0.1
2017Q2,Xiaomi,0.11
2017Q3,Xiaomi,0.11
2017Q4,Xiaomi,0.11
2018Q1,Xiaomi,0.1
2018Q2,Xiaomi,0.11
2018Q3,Xiaomi,0.1
2018Q4,Xiaomi,0.11
2019Q1,Xiaomi,0.14
2019Q2,Xiaomi,0.16
2019Q3,Xiaomi,0.18
2019Q4,Xiaomi,0.22
2020Q1,Xiaomi,0.26
2020Q2,Xiaomi,0.28
2020Q3,Xiaomi,0.29
2020Q4,Xiaomi,0.27
2021Q1,Xiaomi,0.25
2021Q2,Xiaomi,0.27
2021Q3,Xiaomi,0.25
2021Q4,Xiaomi,0.23
2022Q1,Xiaomi,0.45
2022Q2,Xiaomi,0.63
2022Q3,Xiaomi,0.73
2022Q4,Xiaomi,0.81
2023Q1,Xiaomi,0.86
2023Q2,Xiaomi,1.05
2023Q3,Xiaomi,1.49
2023Q4,Xiaomi,1.69
2024Q1,Xiaomi,1.55
2024Q2,Xiaomi,2.05
2024Q3,Xiaomi,2.42
2024Q4,Xiaomi,2.55
2025Q1,Xiaomi,2.65
2025Q2,Xiaomi,2.74
2025Q3,Xiaomi,2.67
2025Q4,Xiaomi,2.39
2026Q1,Xiaomi,2.27
2026Q2,Xiaomi,2.49
2013Q1,RCA,0.0
2013Q2,RCA,0.0
2013Q3,RCA,0.0
2013Q4,RCA,0.0
2014Q1,RCA,0.02
2014Q2,RCA,0.04
2014Q3,RCA,0.02
2014Q4,RCA,0.05
2015Q1,RCA,0.23
2015Q2,RCA,0.19
2015Q3,RCA,0.18
2015Q4,RCA,0.15
2016Q1,RCA,0.22
2016Q2,RCA,0.34
2016Q3,RCA,0.35
2016Q4,RCA,0.29
2017Q1,RCA,0.33
2017Q2,RCA,0.34
2017Q3,RCA,0.38
2017Q4,RCA,0.42
2018Q1,RCA,0.65
2018Q2,RCA,0.4
2018Q3,RCA,0.37
2018Q4,RCA,0.17
2019Q1,RCA,0.14
2019Q2,RCA,0.22
2019Q3,RCA,0.22
2019Q4,RCA,0.22
2020Q1,RCA,0.19
2020Q2,RCA,0.17
2020Q3,RCA,0.13
2020Q4,RCA,0.11
2021Q1,RCA,0.1
2021Q2,RCA,0.08
2021Q3,RCA,0.08
2021Q4,RCA,0.06
2022Q1,RCA,0.05
2022Q2,RCA,0.05
2022Q3,RCA,0.05
2022Q4,RCA,0.04
2023Q1,RCA,0.03
2023Q2,RCA,0.04
2023Q3,RCA,0.02
2023Q4,RCA,0.02
2024Q1,RCA,0.02
2024Q2,RCA,0.02
2024Q3,RCA,0.01
2024Q4,RCA,0.01
2025Q1,RCA,0.01
2025Q2,RCA,0.01
2025Q3,RCA,0.01
2025Q4,RCA,0.01
2026Q1,RCA,0.01
2026Q2,RCA,0.01
2013Q1,Tesco,0.0
2013Q2,Tesco,0.0
2013Q3,Tesco,0.0
